"OrderID","ProductID","Qty","OrderID-2","ProductID-2","Qty-2"
"CA-2014-163552","TEC-PH-10003885",3,NULL,NULL,NULL
"CA-2014-164861","OFF-PA-10001972",4,NULL,NULL,NULL
"CA-2014-164903","OFF-PA-10003363",2,NULL,NULL,NULL
"CA-2014-165309","OFF-PA-10003724",5,NULL,NULL,NULL
"CA-2014-165806","OFF-PA-10003441",9,NULL,NULL,NULL
"CA-2014-166863","OFF-ST-10004123",7,NULL,NULL,NULL
"CA-2014-166961","OFF-BI-10002353",3,NULL,NULL,NULL
"CA-2014-167724","OFF-LA-10002368",3,NULL,NULL,NULL
"CA-2014-169019","OFF-BI-10001679",5,NULL,NULL,NULL
"CA-2014-169019","TEC-AC-10002076",9,NULL,NULL,NULL
"CA-2015-100146","FUR-BO-10004015",5,NULL,NULL,NULL
"CA-2015-100573","OFF-EN-10000461",2,NULL,NULL,NULL
"CA-2015-102260","OFF-ST-10002289",1,NULL,NULL,NULL
"CA-2015-102876","OFF-BI-10004781",1,NULL,NULL,NULL
"CA-2015-104486","OFF-SU-10002573",2,NULL,NULL,NULL
"CA-2015-104941","TEC-CO-10004202",3,NULL,NULL,NULL
"CA-2015-105690","FUR-BO-10003965",2,NULL,NULL,NULL
"CA-2015-105690","TEC-CO-10001571",1,NULL,NULL,NULL
"CA-2015-106187","FUR-FU-10000794",3,NULL,NULL,NULL
"CA-2015-106187","TEC-AC-10001590",3,NULL,NULL,NULL
"CA-2015-108588","OFF-AR-10001615",3,NULL,NULL,NULL
"CA-2015-109470","OFF-BI-10000977",12,NULL,NULL,NULL
"CA-2015-109575","TEC-PH-10000730",1,NULL,NULL,NULL
"CA-2015-110632","TEC-AC-10000387",1,NULL,NULL,NULL
"CA-2015-111395","OFF-BI-10002867",2,NULL,NULL,NULL
"CA-2015-111514","FUR-BO-10002545",7,NULL,NULL,NULL
"CA-2015-111514","OFF-BI-10002735",5,NULL,NULL,NULL
"CA-2015-111514","TEC-AC-10004864",1,NULL,NULL,NULL
"CA-2015-111703","OFF-PA-10003349",3,NULL,NULL,NULL
"CA-2015-111948","OFF-ST-10003282",7,NULL,NULL,NULL
"CA-2015-112452","OFF-FA-10000735",2,NULL,NULL,NULL
"CA-2015-112823","TEC-AC-10002550",2,NULL,NULL,NULL
"CA-2015-113404","FUR-CH-10004086",3,NULL,NULL,NULL
"CA-2015-113740","FUR-FU-10000010",3,NULL,NULL,NULL
"CA-2015-117086","FUR-BO-10004834",5,NULL,NULL,NULL
"CA-2015-119291","OFF-BI-10001982",3,NULL,NULL,NULL
"CA-2015-119508","OFF-AR-10003723",5,NULL,NULL,NULL
"CA-2015-119690","OFF-PA-10001019",3,NULL,NULL,NULL
"CA-2015-120810","OFF-AP-10002892",3,NULL,NULL,NULL
"CA-2015-120845","OFF-BI-10004506",1,NULL,NULL,NULL
"CA-2015-121041","OFF-EN-10001137",2,NULL,NULL,NULL
"CA-2015-121720","FUR-CH-10003312",5,NULL,NULL,NULL
"CA-2015-122826","TEC-PH-10004830",4,NULL,NULL,NULL
"CA-2015-123092","OFF-BI-10001718",5,NULL,NULL,NULL
"CA-2015-123113","OFF-AR-10004999",3,NULL,NULL,NULL
"CA-2015-123568","OFF-BI-10001510",5,NULL,NULL,NULL
"CA-2015-124541","TEC-AC-10002550",2,NULL,NULL,NULL
"CA-2015-124800","OFF-AP-10004980",2,NULL,NULL,NULL
"CA-2015-124919","OFF-PA-10001950",7,NULL,NULL,NULL
"CA-2015-126557","OFF-AR-10003190",3,NULL,NULL,NULL
"CA-2015-126697","FUR-FU-10001706",4,NULL,NULL,NULL
"CA-2015-127019","OFF-AP-10003971",7,NULL,NULL,NULL
"CA-2015-127173","OFF-BI-10000088",9,NULL,NULL,NULL
"CA-2015-128013","FUR-FU-10000320",3,NULL,NULL,NULL
"CA-2015-128125","FUR-FU-10001085",3,NULL,NULL,NULL
"CA-2015-128356","OFF-SU-10004290",2,NULL,NULL,NULL
"CA-2015-128958","OFF-AR-10004757",5,NULL,NULL,NULL
"CA-2015-129112","OFF-BI-10000088",4,NULL,NULL,NULL
"CA-2015-130022","OFF-LA-10002043",4,NULL,NULL,NULL
"CA-2015-130218","OFF-ST-10002486",4,NULL,NULL,NULL
"CA-2015-130855","OFF-SU-10003936",2,NULL,NULL,NULL
"CA-2015-131338","TEC-AC-10002600",4,NULL,NULL,NULL
"CA-2015-132626","FUR-FU-10002918",2,NULL,NULL,NULL
"CA-2015-133585","FUR-BO-10001811",6,NULL,NULL,NULL
"CA-2015-134117","TEC-PH-10004908",2,NULL,NULL,NULL
"CA-2015-135020","OFF-PA-10004255",7,NULL,NULL,NULL
"CA-2015-135391","OFF-LA-10001074",4,NULL,NULL,NULL
"CA-2015-135489","TEC-PH-10000011",14,NULL,NULL,NULL
"CA-2015-137071","TEC-AC-10004353",2,NULL,NULL,NULL
"CA-2015-137106","TEC-PH-10000011",5,NULL,NULL,NULL
"CA-2015-137897","TEC-AC-10002217",2,NULL,NULL,NULL
"CA-2015-138954","OFF-BI-10003963",6,NULL,NULL,NULL
"CA-2015-139164","TEC-PH-10003931",3,NULL,NULL,NULL
"CA-2015-139290","OFF-LA-10004008",2,NULL,NULL,NULL
"CA-2015-140221","OFF-AP-10000828",5,NULL,NULL,NULL
"CA-2015-140410","TEC-AC-10001109",3,NULL,NULL,NULL
"CA-2015-141327","OFF-AP-10001293",3,NULL,NULL,NULL
"CA-2015-142055","OFF-PA-10003465",2,NULL,NULL,NULL
"CA-2015-142419","OFF-BI-10001597",3,NULL,NULL,NULL
"CA-2015-143364","FUR-CH-10004287",2,NULL,NULL,NULL
"CA-2015-144043","TEC-AC-10002718",4,NULL,NULL,NULL
"CA-2015-144274","TEC-PH-10003012",2,NULL,NULL,NULL
"CA-2015-145849","OFF-ST-10000025",2,NULL,NULL,NULL
"CA-2015-146829","OFF-BI-10004022",2,NULL,NULL,NULL
"CA-2015-149650","FUR-CH-10003956",8,NULL,NULL,NULL
"CA-2015-151253","TEC-PH-10002923",3,NULL,NULL,NULL
"CA-2015-153038","OFF-EN-10000461",8,NULL,NULL,NULL
"CA-2015-153108","TEC-PH-10001552",2,NULL,NULL,NULL
"CA-2015-153416","OFF-PA-10002005",3,NULL,NULL,NULL
"CA-2015-155040","TEC-AC-10004469",2,NULL,NULL,NULL
"CA-2015-156013","OFF-PA-10001970",5,NULL,NULL,NULL
"CA-2015-156377","OFF-BI-10002954",4,NULL,NULL,NULL
"CA-2015-156734","FUR-CH-10002965",4,NULL,NULL,NULL
"CA-2015-158491","TEC-AC-10001874",2,NULL,NULL,NULL
"CA-2015-158491","TEC-AC-10003870",3,NULL,NULL,NULL
"CA-2015-162166","OFF-ST-10002486",6,NULL,NULL,NULL
"CA-2015-162376","OFF-PA-10000300",3,NULL,NULL,NULL
"CA-2015-162621","OFF-BI-10003708",3,NULL,NULL,NULL
"CA-2015-164084","OFF-FA-10003059",4,NULL,NULL,NULL
"CA-2015-164833","OFF-LA-10000443",2,NULL,NULL,NULL
"CA-2015-165624","OFF-LA-10003190",3,NULL,NULL,NULL
"CA-2015-166338","OFF-BI-10002852",3,NULL,NULL,NULL
"CA-2015-167374","TEC-AC-10004633",3,NULL,NULL,NULL
"CA-2015-169397","OFF-BI-10002852",4,NULL,NULL,NULL
"CA-2015-169796","OFF-ST-10001505",3,NULL,NULL,NULL
"CA-2016-100300","OFF-AP-10001242",3,NULL,NULL,NULL
"CA-2016-100671","OFF-ST-10004950",9,NULL,NULL,NULL
"CA-2016-101329","OFF-AR-10000614",9,NULL,NULL,NULL
"CA-2016-101791","FUR-FU-10003247",3,NULL,NULL,NULL
"CA-2016-102981","TEC-AC-10004761",2,NULL,NULL,NULL
"CA-2016-103982","TEC-PH-10000895",3,NULL,NULL,NULL
"CA-2016-105291","OFF-FA-10003059",2,NULL,NULL,NULL
"CA-2016-105963","TEC-AC-10003832",3,NULL,NULL,NULL
"CA-2016-106530","OFF-PA-10002986",2,NULL,NULL,NULL
"CA-2016-107104","FUR-BO-10002213",8,NULL,NULL,NULL
"CA-2016-107202","TEC-MA-10000112",10,NULL,NULL,NULL
"CA-2016-107328","FUR-TA-10001932",2,NULL,NULL,NULL
"CA-2016-107783","OFF-BI-10000545",6,NULL,NULL,NULL
"CA-2016-108105","OFF-BI-10002412",1,NULL,NULL,NULL
"CA-2016-109365","OFF-FA-10001561",7,NULL,NULL,NULL
"CA-2016-109666","OFF-ST-10000991",4,NULL,NULL,NULL
"CA-2016-109869","OFF-BI-10000315",5,NULL,NULL,NULL
"CA-2016-111010","OFF-FA-10003472",6,NULL,NULL,NULL
"CA-2016-111913","OFF-BI-10003291",3,NULL,NULL,NULL
"CA-2016-113243","FUR-TA-10004256",4,NULL,NULL,NULL
"CA-2016-113341","FUR-CH-10004698",3,NULL,NULL,NULL
"CA-2016-114104","OFF-LA-10002475",2,NULL,NULL,NULL
"CA-2016-114307","OFF-BI-10002012",3,NULL,NULL,NULL
"CA-2016-114482","OFF-PA-10003845",7,NULL,NULL,NULL
"CA-2016-114601","TEC-PH-10002170",3,NULL,NULL,NULL
"CA-2016-116526","OFF-BI-10004728",5,NULL,NULL,NULL
"CA-2016-116547","TEC-AC-10002335",2,NULL,NULL,NULL
"CA-2016-117919","OFF-PA-10004353",5,NULL,NULL,NULL
"CA-2016-119074","FUR-FU-10003731",4,NULL,NULL,NULL
"CA-2016-119186","FUR-CH-10001973",5,NULL,NULL,NULL
"CA-2016-120257","OFF-AR-10003481",3,NULL,NULL,NULL
"CA-2016-122063","FUR-CH-10004754",1,NULL,NULL,NULL
"CA-2016-122511","FUR-FU-10001037",4,NULL,NULL,NULL
"CA-2016-122518","OFF-LA-10001641",4,NULL,NULL,NULL
"CA-2016-123617","OFF-BI-10002976",6,NULL,NULL,NULL
"CA-2016-123932","OFF-PA-10004665",4,NULL,NULL,NULL
"CA-2016-124485","OFF-BI-10000822",4,NULL,NULL,NULL
"CA-2016-124590","FUR-CH-10004495",7,NULL,NULL,NULL
"CA-2016-125794","TEC-AC-10003399",1,NULL,NULL,NULL
"CA-2016-125850","OFF-LA-10003498",3,NULL,NULL,NULL
"CA-2016-126809","OFF-BI-10003712",9,NULL,NULL,NULL
"CA-2016-127243","OFF-ST-10002301",2,NULL,NULL,NULL
"CA-2016-127761","OFF-BI-10002557",1,NULL,NULL,NULL
"CA-2016-128818","OFF-LA-10003923",3,NULL,NULL,NULL
"CA-2016-128916","FUR-FU-10000320",4,NULL,NULL,NULL
"CA-2016-129126","OFF-FA-10000621",6,NULL,NULL,NULL
"CA-2016-129126","OFF-PA-10001471",2,NULL,NULL,NULL
"CA-2016-129280","TEC-MA-10003589",3,NULL,NULL,NULL
"CA-2016-129308","OFF-LA-10002945",2,NULL,NULL,NULL
"CA-2016-129868","FUR-TA-10003473",3,NULL,NULL,NULL
"CA-2016-129868","OFF-AP-10004052",2,NULL,NULL,NULL
"CA-2016-130078","OFF-PA-10003270",2,NULL,NULL,NULL
"CA-2016-130407","FUR-FU-10001967",2,NULL,NULL,NULL
"CA-2016-130911","FUR-BO-10004357",3,NULL,NULL,NULL
"CA-2016-132017","OFF-BI-10004001",2,NULL,NULL,NULL
"CA-2016-132731","TEC-PH-10004120",6,NULL,NULL,NULL
"CA-2016-132997","OFF-BI-10004318",2,NULL,NULL,NULL
"CA-2016-133669","TEC-PH-10001305",8,NULL,NULL,NULL
"CA-2016-133816","TEC-PH-10001795",2,NULL,NULL,NULL
"CA-2016-135265","OFF-PA-10002923",1,NULL,NULL,NULL
"CA-2016-136770","TEC-AC-10000420",5,NULL,NULL,NULL
"CA-2016-137050","FUR-BO-10004695",4,NULL,NULL,NULL
"CA-2016-137239","OFF-EN-10002230",2,NULL,NULL,NULL
"CA-2016-137393","FUR-FU-10001617",4,NULL,NULL,NULL
"CA-2016-138520","OFF-PA-10002713",5,NULL,NULL,NULL
"CA-2016-139997","TEC-CO-10000971",5,NULL,NULL,NULL
"CA-2016-142524","OFF-EN-10003286",2,NULL,NULL,NULL
"CA-2016-145177","OFF-PA-10001776",3,NULL,NULL,NULL
"CA-2016-145177","TEC-PH-10000376",7,NULL,NULL,NULL
"CA-2016-145261","TEC-AC-10000991",3,NULL,NULL,NULL
"CA-2016-145548","OFF-ST-10002562",3,NULL,NULL,NULL
"CA-2016-145730","TEC-MA-10001016",3,NULL,NULL,NULL
"CA-2016-147585","FUR-FU-10002597",3,NULL,NULL,NULL
"CA-2016-148698","OFF-AR-10004022",3,NULL,NULL,NULL
"CA-2016-148852","TEC-PH-10003885",4,NULL,NULL,NULL
"CA-2016-149454","OFF-BI-10003694",1,NULL,NULL,NULL
"CA-2016-149762","FUR-BO-10001337",2,NULL,NULL,NULL
"CA-2016-150350","OFF-PA-10002160",6,NULL,NULL,NULL
"CA-2016-150483","OFF-PA-10004621",2,NULL,NULL,NULL
"CA-2016-151561","OFF-SU-10001574",3,NULL,NULL,NULL
"CA-2016-152121","TEC-PH-10002483",1,NULL,NULL,NULL
"CA-2016-152534","OFF-PA-10001870",6,NULL,NULL,NULL
"CA-2016-153577","FUR-CH-10003981",3,NULL,NULL,NULL
"CA-2016-154662","FUR-TA-10001771",3,NULL,NULL,NULL
"CA-2016-154788","OFF-BI-10003314",2,NULL,NULL,NULL
"CA-2016-155978","OFF-AP-10002892",2,NULL,NULL,NULL
"CA-2016-156685","OFF-AR-10000588",3,NULL,NULL,NULL
"CA-2016-157868","OFF-FA-10000992",7,NULL,NULL,NULL
"CA-2016-158001","OFF-AR-10002399",5,NULL,NULL,NULL
"CA-2016-158568","TEC-AC-10001767",3,NULL,NULL,NULL
"CA-2016-158834","OFF-AP-10000326",5,NULL,NULL,NULL
"CA-2016-160500","OFF-BI-10003784",5,NULL,NULL,NULL
"CA-2016-160941","OFF-EN-10003001",5,NULL,NULL,NULL
"CA-2016-161361","OFF-BI-10002215",3,NULL,NULL,NULL
"CA-2016-161669","OFF-BI-10001636",4,NULL,NULL,NULL
"CA-2016-161669","OFF-LA-10004093",2,NULL,NULL,NULL
"CA-2016-162110","TEC-PH-10001924",1,NULL,NULL,NULL
"CA-2016-162236","OFF-SU-10003505",2,NULL,NULL,NULL
"CA-2016-162390","TEC-CO-10004202",2,NULL,NULL,NULL
"CA-2016-163167","OFF-ST-10004459",3,NULL,NULL,NULL
"CA-2016-163594","FUR-CH-10000225",3,NULL,NULL,NULL
"CA-2016-163776","OFF-BI-10000404",1,NULL,NULL,NULL
"CA-2016-163804","TEC-PH-10000441",5,NULL,NULL,NULL
"CA-2016-163937","FUR-FU-10000010",5,NULL,NULL,NULL
"CA-2016-164784","OFF-LA-10001569",1,NULL,NULL,NULL
"CA-2016-164924","TEC-MA-10000904",3,NULL,NULL,NULL
"CA-2016-165820","OFF-PA-10004735",2,NULL,NULL,NULL
"CA-2016-166653","OFF-EN-10003055",2,NULL,NULL,NULL
"CA-2016-168032","FUR-TA-10004256",3,NULL,NULL,NULL
"CA-2016-168893","OFF-AR-10001770",3,NULL,NULL,NULL
"CA-2016-169215","OFF-FA-10000936",9,NULL,NULL,NULL
"CA-2017-102099","OFF-PA-10003172",2,NULL,NULL,NULL
"CA-2017-102974","OFF-AR-10004956",3,NULL,NULL,NULL
"CA-2017-103212","FUR-TA-10003473",4,NULL,NULL,NULL
"CA-2017-104640","OFF-BI-10003925",3,NULL,NULL,NULL
"CA-2017-104885","OFF-EN-10003286",7,NULL,NULL,NULL
"CA-2017-105620","FUR-FU-10004963",3,NULL,NULL,NULL
"CA-2017-106047","OFF-PA-10000791",1,NULL,NULL,NULL
"CA-2017-107167","OFF-ST-10003805",8,NULL,NULL,NULL
"CA-2017-107629","OFF-AR-10002987",6,NULL,NULL,NULL
"CA-2017-107909","OFF-BI-10003476",5,NULL,NULL,NULL
"CA-2017-108287","OFF-AR-10001315",9,NULL,NULL,NULL
"CA-2017-108854","OFF-PA-10003022",4,NULL,NULL,NULL
"CA-2017-109701","OFF-BI-10000632",2,NULL,NULL,NULL
"CA-2017-110821","OFF-ST-10002790",2,NULL,NULL,NULL
"CA-2017-110842","OFF-AP-10003971",1,NULL,NULL,NULL
"CA-2017-110842","OFF-BI-10000977",5,NULL,NULL,NULL
"CA-2017-111759","OFF-PA-10003127",2,NULL,NULL,NULL
"CA-2017-112004","OFF-BI-10003476",5,NULL,NULL,NULL
"CA-2017-112725","OFF-AR-10003759",7,NULL,NULL,NULL
"CA-2017-112753","FUR-BO-10004015",9,NULL,NULL,NULL
"CA-2017-114055","OFF-PA-10000994",6,NULL,NULL,NULL
"CA-2017-114804","TEC-PH-10001700",1,NULL,NULL,NULL
"CA-2017-115805","TEC-PH-10003092",1,NULL,NULL,NULL
"CA-2017-116645","OFF-AR-10001044",6,NULL,NULL,NULL
"CA-2017-117079","TEC-PH-10004586",3,NULL,NULL,NULL
"CA-2017-117422","OFF-AP-10000938",2,NULL,NULL,NULL
"CA-2017-117485","TEC-AC-10004659",4,NULL,NULL,NULL
"CA-2017-118577","OFF-PA-10004888",1,NULL,NULL,NULL
"CA-2017-119578","OFF-SU-10003505",6,NULL,NULL,NULL
"CA-2017-121419","FUR-TA-10004534",2,NULL,NULL,NULL
"CA-2017-121489","FUR-CH-10004698",6,NULL,NULL,NULL
"CA-2017-121580","FUR-FU-10003981",3,NULL,NULL,NULL
"CA-2017-121580","OFF-PA-10004082",1,NULL,NULL,NULL
"CA-2017-121741","OFF-ST-10004459",2,NULL,NULL,NULL
"CA-2017-121888","TEC-PH-10000439",1,NULL,NULL,NULL
"CA-2017-122644","OFF-PA-10003673",2,NULL,NULL,NULL
"CA-2017-122644","TEC-AC-10003614",2,NULL,NULL,NULL
"CA-2017-122770","OFF-PA-10000232",2,NULL,NULL,NULL
"CA-2017-123491","FUR-CH-10003061",1,NULL,NULL,NULL
"CA-2017-126396","TEC-AC-10003116",6,NULL,NULL,NULL
"CA-2017-126928","TEC-MA-10004626",4,NULL,NULL,NULL
"CA-2017-127712","OFF-SU-10002522",2,NULL,NULL,NULL
"CA-2017-127922","OFF-EN-10003068",2,NULL,NULL,NULL
"CA-2017-130302","TEC-AC-10002001",7,NULL,NULL,NULL
"CA-2017-130841","TEC-PH-10001817",4,NULL,NULL,NULL
"CA-2017-131212","OFF-BI-10001617",3,NULL,NULL,NULL
"CA-2017-131807","FUR-TA-10004086",3,NULL,NULL,NULL
"CA-2017-132430","FUR-FU-10003577",4,NULL,NULL,NULL
"CA-2017-132521","OFF-ST-10001325",3,NULL,NULL,NULL
"CA-2017-132584","OFF-ST-10000344",4,NULL,NULL,NULL
"CA-2017-133046","TEC-AC-10000991",5,NULL,NULL,NULL
"CA-2017-133333","OFF-PA-10002377",4,NULL,NULL,NULL
"CA-2017-133648","OFF-AR-10002257",2,NULL,NULL,NULL
"CA-2017-134404","OFF-AR-10004441",4,NULL,NULL,NULL
"CA-2017-135937","FUR-TA-10001039",9,NULL,NULL,NULL
"CA-2017-136448","FUR-FU-10003832",3,NULL,NULL,NULL
"CA-2017-136448","OFF-BI-10002393",2,NULL,NULL,NULL
"CA-2017-136448","TEC-AC-10001109",3,NULL,NULL,NULL
"CA-2017-136539","FUR-BO-10004709",2,NULL,NULL,NULL
"CA-2017-136672","TEC-AC-10004510",3,NULL,NULL,NULL
"CA-2017-137001","OFF-AR-10001231",7,NULL,NULL,NULL
"CA-2017-137456","FUR-FU-10001940",2,NULL,NULL,NULL
"CA-2017-137596","OFF-ST-10003816",2,NULL,NULL,NULL
"CA-2017-138779","OFF-EN-10002504",1,NULL,NULL,NULL
"CA-2017-139822","OFF-ST-10000943",2,NULL,NULL,NULL
"CA-2017-140326","FUR-BO-10000112",9,NULL,NULL,NULL
"CA-2017-140844","TEC-AC-10001101",8,NULL,NULL,NULL
"CA-2017-140949","OFF-LA-10000081",5,NULL,NULL,NULL
"CA-2017-141439","FUR-FU-10001473",2,NULL,NULL,NULL
"CA-2017-141663","OFF-FA-10004076",5,NULL,NULL,NULL
"CA-2017-141719","TEC-AC-10003610",5,NULL,NULL,NULL
"CA-2017-142034","TEC-AC-10000990",5,NULL,NULL,NULL
"CA-2017-142328","OFF-PA-10000380",6,NULL,NULL,NULL
"CA-2017-142867","OFF-BI-10003166",6,NULL,NULL,NULL
"CA-2017-142888","FUR-TA-10004767",1,NULL,NULL,NULL
"CA-2017-143063","FUR-FU-10003708",2,NULL,NULL,NULL
"CA-2017-143651","OFF-AR-10001446",2,NULL,NULL,NULL
"CA-2017-144484","FUR-FU-10000260",4,NULL,NULL,NULL
"CA-2017-144498","TEC-PH-10004977",4,NULL,NULL,NULL
"CA-2017-145233","OFF-BI-10002764",7,NULL,NULL,NULL
"CA-2017-145429","OFF-PA-10003205",2,NULL,NULL,NULL
"CA-2017-146164","FUR-TA-10004915",2,NULL,NULL,NULL
"CA-2017-147844","OFF-PA-10003016",5,NULL,NULL,NULL
"CA-2017-148145","OFF-AR-10003752",4,NULL,NULL,NULL
"CA-2017-149699","TEC-AC-10000474",5,NULL,NULL,NULL
"CA-2017-149706","TEC-AC-10001284",7,NULL,NULL,NULL
"CA-2017-149853","OFF-PA-10000556",3,NULL,NULL,NULL
"CA-2017-151750","OFF-BI-10000301",5,NULL,NULL,NULL
"CA-2017-152310","TEC-CO-10000971",1,NULL,NULL,NULL
"CA-2017-152660","OFF-ST-10000532",2,NULL,NULL,NULL
"CA-2017-152856","TEC-AC-10004864",4,NULL,NULL,NULL
"CA-2017-153843","OFF-BI-10002353",2,NULL,NULL,NULL
"CA-2017-153843","OFF-PA-10003673",4,NULL,NULL,NULL
"CA-2017-153871","OFF-AP-10003622",7,NULL,NULL,NULL
